0.481578700900465, 0.560200668351859, 0.281349302291163, 0.37346727662132, 
0.393427294751917, 0.198214173120793, 0.0635428574289785, 0.275217903691723, 
0.405074158428427, 0.468960050075215, 0.629404798121334, 0.592905150113315, 
0.360436106078752, 0.575347598998521, 0.134513485577814, 0.557092590171676, 
0.564521647070782, 0.656943883292675, 0.814940577183175, 0.316201117392425, 
0.167443561912613, 0.366026633661269, 0.186147122461714, 0.744475538013629, 
0.359520369037655, 0.425832166240846, 0.478386043584765, 0.432082070378993, 
0.557729623445407, 0.242756082917083, 0.510645103127673, 0.074899131923833, 
0.822616441853618, 0.685485420613756, 0.819086449423273, 0.77689740402729, 
0.797657937425652, 0.60878637239184, 0.595349664168195, 0.821535682117083, 
0.776690542456327, 0.502619378285407, 0.36826069549556, 0.888291128592689, 
0.862011581736149, 0.263802875910998, 0.387700488281528, 0.301228023139583, 
0.419509014201506, 0.708791922910215, 0.829483149835581, 0.486190150541339, 
0.262126243663916, 0.24048067542447, 0.354159815154991, 0.329145728733148, 
0.439502077392349, 0.475452814324593, 0.370654474787127, 0.407299267691145, 
0.339551007749779, 0.325417441394838, 0.378257164190768, 0.323659473648944, 
0.285524426986196, 0.425024188144645, 0.595239871833419, 0.649616472578914, 
0.556136123235722, 0.476226179813018, 0.496705946351403, 0.51130939702685, 
0.609271939128546, 0.556546188418863, 0.537272050749006, 0.425959431904448, 
0.462818091755236, 0.520581772830694, 0.666532010400644, 0.548776152980994, 
0.536446298895001, 0.538668319047601, 0.5309136251377, 0.444197583835016, 
0.372815462495468, 0.408339762534983, 0.410068523988911, 0.301573398887665, 
0.662510366424819, 0.459573400945015, 0.499111464833685), IBk.Popt = c(0.644550898162903, 
0.250560020695018, 0.412658127184292, 0.440830398057158, 0.430375015363299, 
0.515796381124222, 0.728539575431903, 0.58225372881051, 0.564632885301275, 
0.38653599732419, 0.26793743279508, 0.0352000000387249, 0.383385503702403, 
0.314641340485252, 0.345221383702638, 0.669450914662809, 0.565673461614512, 
0.465296444148684, 0.270025470396375, 0.166545062755556, 0.327872832469545, 
0.255083811899258, 0.386556318073597, 0.604414257232178, 0.316888698913784, 
0.251591872314094, 0.825077203028246, 0.876300072978572, 0.53937083856976, 
0.323773822977809, 0.574167832431332, 0.452074023126631, 0.39470906577727, 
0.359678058963775, 0.287659325433516, 0.124280126520041, 0.383549695471624, 
0.591811446901233, 0.733806914308461, 0.867081709394633, 0.879908321560909, 
0.668495565680932, 0.554122033458003, 0.659626829723335, 0.788240022618681, 
0.649913046699945, 0.463919355023663, 0.352121196836616, 0.940906467427612, 
0.530817603575986, 0.276319932578154, 0.367212887034556, 0.378625159136876, 
0.225124917260607, 0.694132806422276, 0.696485512327022, 0.39696131078248, 
0.187109633043688, 0.196039391558183, 0.843998685783308, 0.378019127655483, 
0.435269711592226, 0.633157812870282, 0.452039436742947, 0.430865488526894, 
0.33410366631257, 0.383227540404216, 0.33464840293143, 0.348166244768416, 
0.361925288357441, 0.457594325682336, 0.717712451947913, 0.680548405024855, 
0.599481051968612, 0.664411630242722, 0.488628722988935, 0.472118796710487, 
0.659479237557332, 0.475307226897012, 0.438389653687912, 0.429604683757693, 
0.483951107787232, 0.477472483013312, 0.659453353811226, 0.731162476419095, 
0.553886859950987, 0.532619977578917, 0.520688646174233, 0.533091250960521, 
0.32952104093413, 0.333849668162762, 0.414243593093455, 0.458031042433076, 
0.576754963177095, 0.372546164230258, 0.392671119420591), ns.UP.Popt = c(0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.503419668833815, 0.838628571349823, 
0, 0, 0.055862000746477, 0.042187242714491, 0, 0.102166351351791, 
0.704669169186801, 0.733090126688837, 0.0688023310289037, 0.00114029414823047, 
0, 0, 0, 0.00658075101622679, 0.00210421711227449, 0.00734158672977858, 
0.0280806682408529, 0.00196459216347422, 0.230507377574989, 0.177409188997386, 
0.00577252934802519, 0.28193257543567, 0.302272622092379, 0.679362169467492, 
0.782906495137105, 0.403532626650122, 0.530633922212772, 0.666585826446852, 
0.565071970578042, 0.50437673135538, 0.16714871434143, 0.309359584682763, 
0.40068919502821, 0.681250660044266, 0.562010617802341, 0.614257902147995, 
0.929345801615706, 0.939033557637768, 0.533195131246111, 0.497002450014254, 
0.508428493000164, 0.531718446352176, 0.167019352737616, 0.0784795024328087, 
0.424372159206496, 0.627176079699934, 0.624844458409847, 0.677474516479152, 
0.452909709930045, 0.269211618173153, 0.320391536408024, 0.309497544369702, 
0.219742787745967, 0.382799603284283, 0.423804277822686, 0.48066216385135, 
0.585472197609668, 0.47388649040897, 0.238148981746541, 0.136760425299761, 
0.352039959222292, 0.414145590459677, 0.464778240905042, 0.409873670744065, 
0.281991350838101, 0.172859476830777, 0.333184308142669, 0.390881009848576, 
0.420584793416126, 0.416030533987021, 0.390483816627034, 0.239104287427856, 
0.372787479392389, 0.439759260451187, 0.310190335947865, 0.209011534690262, 
0.405448449009911, 0.536338696060451, 0.511072199229852, 0.437452040172368, 
0.332521570777188, 0.391853260188683, 0.484730785546575, 0.540627490317641
), nm.UP.Popt = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.503419668833815, 
0.838628571349823, 0, 0, 0.055862000746477, 0.042187242714491, 
0, 0.102166351351791, 0.704669169186801, 0.733090126688837, 0.0688023310289037, 
0.00114029414823047, 0, 0, 0, 0.00658075101622679, 0.00210421711227449, 
0.00734158672977858, 0.0280806682408529, 0.00196459216347422, 
0.230507377574989, 0.177409188997386, 0.00577252934802519, 0.28193257543567, 
0.302272622092379, 0.679362169467492, 0.782906495137105, 0.403532626650122, 
0.530633922212772, 0.666585826446852, 0.565071970578042, 0.50437673135538, 
0.16714871434143, 0.309359584682763, 0.40068919502821, 0.681250660044266, 
0.562010617802341, 0.614257902147995, 0.929345801615706, 0.939963261313312, 
0.605935762760587, 0.545484560057306, 0.553946891499425, 0.580056487381689, 
0.167019352737616, 0.0784795024328087, 0.439565601472473, 0.646511627927358, 
0.624844458409847, 0.677474516479152, 0.452909709930045, 0.269211618173153, 
0.349974878242619, 0.338394722501207, 0.219742787745967, 0.382799603284283, 
0.419746098756698, 0.473548163078052, 0.589136617221137, 0.474892237546041, 
0.238148981746541, 0.136760425299761, 0.360714559628038, 0.426148384671639, 
0.522467525939049, 0.557626412840951, 0.431659750332237, 0.194468874381415, 
0.355375656861669, 0.420181270786364, 0.439168473335015, 0.413229380205969, 
0.396367256651292, 0.261432806840657, 0.404426225555296, 0.453876922153121, 
0.34217187740989, 0.232079336726061, 0.432244757383089, 0.531281943109113, 
0.543624830409198, 0.464821284719015, 0.38200144946515, 0.430260012712721, 
0.470165557860918, 0.510110913935004), nf.UP.Popt = c(0.919790419388672, 
0.653972856244575, 0.735932110462731, 0.742336806436257, 0.588354999481304, 
0.434517672325617, 0.19397993238697, 0.390369102347322, 0.373762743983749, 
0.712193094865194, 0.858337027161507, 0.977714285970055, 0.781931039898723, 
0.783651882951725, 0.58575415773991, 0.310894645823414, 0.379026813442525, 
0.469432452673493, 0.62412266527612, 0.699407930911568, 0.567406868319357, 
0.709681097515469, 0.82801776312597, 0.24957554860884, 0.597421571550524, 
0.556134415520846, 0.054290751629122, 0.0623160950319126, 0.610537486513803, 
0.487693070877386, 0.562856834753438, 0.531482753872415, 0.366324711826596, 
0.530633336349233, 0.700783927088164, 0.944724085000621, 0.876625391982134, 
0.789031488499826, 0.858201745618275, 0.844166861399524, 0.85995902628994, 
0.897511242896897, 0.667468933289788, 0.833868935407552, 0.846487459419994, 
0.80516718446841, 0.772529683878118, 0.815085041835415, 0.957487253859606, 
0.961818210179373, 0.731080088553604, 0.61151754142924, 0.601980242512322, 
0.868781230763771, 0.267410656263771, 0.0883324537347493, 0.507283454254418, 
0.73568106498193, 0.712233798381327, 0.711344952699541, 0.416599122713048, 
0.390207471217563, 0.440800547063231, 0.428816620148653, 0.26499825578174, 
0.493232084708531, 0.540243187957226, 0.612400580738812, 0.696873644824921, 
0.487823272056416, 0.25120928470581, 0.269006937967145, 0.495568411819052, 
0.511148812326818, 0.546044516401099, 0.587585322511975, 0.517118551204855, 
0.336657452442382, 0.445212564890428, 0.500682632350643, 0.491054480360377, 
0.445016256113789, 0.456741826027015, 0.292740475793977, 0.523546904178207, 
0.53465752405167, 0.393986006757832, 0.327815335070319, 0.60652826474521, 
0.656330807382088, 0.601140236819253, 0.504164994195222, 0.438715655840671, 
0.537835991361502, 0.579639429110774, 0.543446289747809), entropy.UP.Popt = c(0.325928143786183, 
0.47885096919002, 0.608161161935455, 0.628569287487145, 0.580173596033454, 
0.417455705227479, 0.212931995906086, 0.383035931871322, 0.355887134771359, 
0.522768985892801, 0.798081185102955, 0.909828571289538, 0.52322822286872, 
0.610570337059678, 0.501304685363079, 0.241821761241979, 0.367438860921032, 
0.438021714744378, 0.827016521120996, 0.878571856580445, 0.528333939870131, 
0.676004408625582, 0.82801776312597, 0.275042442343101, 0.52273313168348, 
0.53014654127555, 0.0535503789170688, 0.0618062625934346, 0.531265075714277, 
0.418593622499431, 0.467564365120841, 0.50121748493654, 0.387023352683076, 
0.496912200130301, 0.628542183196241, 0.792322660489825, 0.812369567278729, 
0.611439587063427, 0.635026047112459, 0.693670122644613, 0.71611682050085, 
0.728968615426468, 0.582590461336328, 0.62081781063361, 0.606091135699712, 
0.624396029734926, 0.650165987397109, 0.632534913237818, 0.787698466615662, 
0.838758620972066, 0.655295476326946, 0.538794376160349, 0.589065615027269, 
0.540245493084269, 0.212533544459457, 0.0839164045478814, 0.447501697040075, 
0.649169436990179, 0.652504712462804, 0.659717198551371, 0.440103742252777, 
0.40497925576565, 0.419104639606017, 0.41839612203628, 0.2721584921484, 
0.434796957751277, 0.521978855341616, 0.583130286552602, 0.67518089892854, 
0.490804593793627, 0.248468233546472, 0.2482280077248, 0.447368824073793, 
0.374573009047494, 0.434807850471161, 0.47020324642207, 0.415301174140318, 
0.355502857644823, 0.396702703966351, 0.469018909205847, 0.452191035716504, 
0.376305082825181, 0.389744536908191, 0.269851907564884, 0.427842807564023, 
0.442666020805282, 0.36204926752182, 0.371117510928721, 0.549814057949185, 
0.580371906585407, 0.535862212713312, 0.446785288856512, 0.370080942706558, 
0.456651543516102, 0.591874221198367, 0.509406214424723), lt.UP.Popt = c(0.896347305490678, 
0.783897747065681, 0.808581513101429, 0.828599266112719, 0.777690104008758, 
0.681541202162998, 0.556298771416142, 0.612075285688962, 0.53257497398346, 
0.774180143228611, 0.894845164743926, 0.980228571593916, 0.850334621077732, 
0.843062810546636, 0.639915113021539, 0.537791267789744, 0.516681613383135, 
0.709133911944684, 0.828217001202538, 0.851097422175306, 0.807486953524158, 
0.783154053669567, 0.887767460666767, 0.22580644886322, 0.838418563893149, 
0.86643512102952, 0.85339645977641, 0.823000728264121, 0.761459035943628, 
0.679590822325661, 0.701885166250319, 0.703334478085159, 0.636495578148227, 
0.809041516590536, 0.866855475801768, 0.97062791365213, 0.961696936032231, 
0.833726627256099, 0.880316622714418, 0.86246526232356, 0.881029515537931, 
0.913900169487969, 0.777897715891916, 0.825761100243397, 0.837962584577349, 
0.84422276585577, 0.838987641024879, 0.892706427101601, 0.12067314375314, 
0.0932330356605489, 0.73454392770344, 0.653691764963708, 0.586550662279649, 
0.91527264885001, 0.791876012251718, 0.809788717977525, 0.754503212020306, 
0.86411960271779, 0.825043553780626, 0.718151924749896, 0.462473657054587, 
0.596265561051865, 0.69800520195961, 0.697840593656179, 0.571428567008684, 
0.661109272430715, 0.678206113252755, 0.737356394561092, 0.73558970793809, 
0.702981320921655, 0.7478232819605, 0.476050136728542, 0.544461152021326, 
0.675911722242682, 0.725321687160007, 0.723504091645597, 0.611732576983089, 
0.388969156108305, 0.45950799152161, 0.546398004304341, 0.57835626170001, 
0.570046606767243, 0.558315878833088, 0.573848457343053, 0.739971092141069, 
0.663194703142473, 0.527609561290204, 0.553581054286527, 0.664237877240258, 
0.715957465575623, 0.719147547454839, 0.63224886192439, 0.548276541425752, 
0.592633786297186, 0.669587803863186, 0.592285067006407), fix.UP.Popt = c(0.00772455074244205, 
0.0276716298865478, 0.265178252618313, 0.14029828348653, 0.234312056298199, 
0.30308427880408, 0.420289855882791, 0.270105108795387, 0.117594918053324, 
0.0893098313568511, 0.0772908619393016, 0.040228571532238, 0.357609898441172, 
0.339107805582635, 0.190046407090409, 0.126757801786676, 0.0175078847901411, 
0.0446544124098927, 0.130718954312146, 0.0613838885124468, 0.0490838490789075, 
0.38268273199687, 0.746568429076216, 0.0831918520060234, 0.0659217878976803, 
0.0487767724183117, 0.0258351112118971, 0.0317115805050231, 0.0712631480973964, 
0, 0, 0, 0.0349320489685464, 0.0901367574828105, 0.0886569649135451, 
0.0498028221331437, 0.047314290596891, 0.0112286119173467, 0, 
0, 0.0163391680636549, 0.0434688785514955, 0, 0.00585912936034405, 
0.00561286508787473, 0, 0, 0, 0, 0, 0, 0, 0.0633949609529348, 
0.119867477555451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0592402101483296, 
0.0414486729323055, 0, 0, 0, 0, 0, 0, 0), ndev.UP.Popt = c(0.498263473129221, 
0.454407695512208, 0.597850656586318, 0.562204901528165, 0.606420532953247, 
0.434798913125526, 0.0629877369964209, 0.569542900625304, 0.695523713140501, 
0.72199328192787, 0.877398517880617, 0.915085713968257, 0.608720864386955, 
0.631228703136382, 0.485342934137451, 0.269397582972767, 0.451129069567484, 
0.545757046378838, 0.294759173449487, 0.16640153060376, 0.573898797166901, 
0.80599794724496, 0.81792490886567, 0.645161289188975, 0.263773098369846, 
0.337811899246997, 0.129458066345294, 0.133488709890776, 0.709881308155527, 
0.589603467746798, 0.601486587275799, 0.554085022648681, 0.568907506293474, 
0.531312483853719, 0.714582901313529, 0.96187775506552, 0.777678485513449, 
0.713698906761816, 0.751345646577203, 0.80738935820362, 0.851417993784392, 
0.883030034301054, 0.755038271339953, 0.79663679400921, 0.764130055315017, 
0.810726232714074, 0.788782899717668, 0.822120866185013, 0.965898353695996, 
0.959053292101971, 0.759656765221688, 0.542669469917925, 0.49243248195052, 
0.899684988805415, 0.552636867808413, 0.436695648221489, 0.623818723506366, 
0.794817276630603, 0.797525509771153, 0.631206840675896, 0.363349002493977, 
0.558589212712462, 0.662522670692901, 0.635650363849922, 0.523740004391172, 
0.560250905529407, 0.614644821388343, 0.687713041419551, 0.703243860827358, 
0.557040229485586, 0.644147047909229, 0.471797357215121, 0.512912516303173, 
0.601588206612231, 0.633001838827978, 0.579605732134119, 0.487629920502376, 
0.463235755597308, 0.457010264173112, 0.517498182470223, 0.545196014708386, 
0.521828862903078, 0.541368901241336, 0.533120943685019, 0.642786058287014, 
0.517316340026159, 0.443194122462948, 0.544541802210935, 0.680849199769736, 
0.741072677287692, 0.692255098336134, 0.656349748631255, 0.589313986333302, 
0.598487730370329, 0.712951724243422, 0.678993811517483), pd.UP.Popt = c(0.97143712600143, 
0.869020952143288, 0.882301622513526, 0.89260286323505, 0.649777815624907, 
0.568997844766006, 0.450390189106581, 0.517966266820868, 0.531393115707771, 
0.560757696304655, 0.83091634455439, 0.95942857189159, 0.657337112710155, 
0.720909822897987, 0.605753827722787, 0.318063104938287, 0.577820658742523, 
0.670178201285561, 0.545361001476951, 0.538795526696312, 0.487562189946304, 
0.453304953128562, 0.382519176858981, 0.572156193810673, 0.601203264686614, 
0.644974558665359, 0.307361837421814, 0.258980334366116, 0.623130366376128, 
0.55787643336473, 0.630485834193585, 0.714263205986037, 0.574300699221694, 
0.548976639036526, 0.729733082197142, 0.966310906714788, 0.96754032037847, 
0.894387448648648, 0.905325756112915, 0.90868108841732, 0.916559428063753, 
0.928617834233269, 0.809847224937564, 0.897658471840347, 0.923585037555456, 
0.882507467863794, 0.802850966035312, 0.864838110026194, 0.977420649494763, 
0.976052353887784, 0.797759001757917, 0.59035223322982, 0.604404567701635, 
0.90582229072448, 0.818392461827906, 0.879504942527227, 0.688560538495928, 
0.693554818394751, 0.79784548803759, 0.767412036970091, 0.505268276148628, 
0.566390042496845, 0.632480504716081, 0.692253808629327, 0.572888424541827, 
0.684549353832403, 0.576099701040128, 0.658726801875439, 0.861927143378281, 
0.649856321387807, 0.684940340983142, 0.798776392192455, 0.748095104099858, 
0.594382822856177, 0.577877702097015, 0.561919720277233, 0.591757289901093, 
0.829056471208152, 0.694416321492611, 0.69626822539661, 0.652564441842526, 
0.561986627651903, 0.646002750898926, 0.775282547308061, 0.819811387990869, 
0.662753720951698, 0.535912963913059, 0.533623862781634, 0.733279182489108, 
0.720106875503348, 0.632628471280978, 0.512137336337031, 0.449758696481992, 
0.635840772080393, 0.668883817260516, 0.562994055725017), npt.UP.Popt = c(0.108562874197166, 
0.0587692712419562, 0.0559939719991351, 0.120962302062083, 0.173595248778792, 
0.143292396950901, 0.142140470757579, 0.120263994589578, 0.13059536112933, 
0.0776742737599933, 0.110189348366134, 0.298285714175003, 0.170926111028862, 
0.160684236713123, 0.159485392504511, 0.216167462899529, 0.164695035330112, 
0.205581650728368, 0.0566194732427294, 0.00972429883442194, 0, 
0, 0, 0, 0, 0, 0.038587057159212, 0.109803350348464, 0.116472063977208, 
0.0868259421189408, 0.0591188194895041, 0.0553741261417849, 0.0725689403037418, 
0.136462191344942, 0.118196030117974, 0.0854074086049819, 0.102938815698409, 
0.190175841911239, 0.167527230926236, 0.0903859213113171, 0.10674431756444, 
0.136503986457007, 0.120980487318627, 0.169145009818619, 0.23788538988315, 
0.179468001510836, 0.110931349886592, 0.0907654347350174, 0.151407792044218, 
0.13431798976004, 0.190432455056171, 0.201504857484121, 0.106806235422966, 
0.130458395338073, 0.269585879840558, 0, 0.0955463897109168, 
0.0651162787881813, 0.00515518892450462, 0.0520223616323969, 
0.061760415629282, 0.0260580912303036, 0.13091830635056, 0.0993712668774281, 
0, 0.043743809415336, 0.155484353167886, 0.166806590018328, 0.137377079947719, 
0, 0.0735246695415334, 0.093710363758207, 0.204148722022101, 
0.235037495826276, 0.199977485520321, 0.163077733002147, 0.0926621504065894, 
0.135843960794811, 0.250929258497649, 0.192089002220277, 0.138037824812528, 
0.210604705410804, 0.223889025895765, 0.069537913592569, 0.100911072705213, 
0.133350724311488, 0.163641250977819, 0.24744760352911, 0.26113858431851, 
0.219334014885589, 0.161268313611266, 0.23924665729696, 0.371797724803295, 
0.321225425440188, 0.106738845355131, 0.164593418593974), exp.UP.Popt = c(0.042245508957499, 
0.0859138221724198, 0.340167346572701, 0.193209922541162, 0.418414386567056, 
0.564685479115091, 0.435897436247931, 0.194084573994525, 0.275077559296973, 
0.720608096667375, 0.297226268611358, 0.0673142855342586, 0.6237329650629, 
0.588744356924023, 0.405129560734971, 0.388681051010554, 0.765152507473227, 
0.618144739180483, 0.692365835477147, 0.547180192326704, 0.664846499555716, 
0.519746094575043, 0.522204279337839, 0.529711367837686, 0.718693596633926, 
0.537885019663183, 0.202404263006869, 0.365054624973824, 0.349512690321779, 
0.451065848255924, 0.625982978731788, 0.520425118614667, 0.477998418229875, 
0.748333768777563, 0.77710675102816, 0.887314682481086, 0.975101402768146, 
0.75380171837579, 0.738388471819316, 0.764062853655999, 0.876298194483885, 
0.931209667324674, 0.368054622571077, 0.727730826489092, 0.728770346546016, 
0.673651994035697, 0.61817549356511, 0.616956372975497, 0.233106255460666, 
0.493508490768782, 0.601737168480915, 0.597042418393186, 0.650194852368073, 
0.446936779055549, 0.332324533880499, 0.414902158865888, 0.401921369198854, 
0.490431893393411, 0.552280727260337, 0.464452482586137, 0.412546602525148, 
0.622323650953222, 0.536520352054733, 0.449237289301274, 0.610983664656488, 
0.736546716020389, 0.586091007553342, 0.546525059393296, 0.487336878400021, 
0.246731319898865, 0.507578198163569, 0.417966126230808, 0.460696718891974, 
0.543099711742385, 0.57140500453126, 0.589804563935881, 0.496243869398414, 
0.470365601238655, 0.519471930266243, 0.471662388175781, 0.526454713700343, 
0.398735039652021, 0.474777189388131, 0.587482440435824, 0.592688907709729, 
0.54601127861488, 0.618416827380179, 0.59081599393223, 0.460657604345517, 
0.534832428849151, 0.563420823601382, 0.529334625098271, 0.387898913602899, 
0.665056832260999, 0.633425579956684, 0.565322630755324), rexp.UP.Popt = c(0.042245508957499, 
0.0813677687690358, 0.290637267691258, 0.201753728480897, 0.417583787292172, 
