list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 
10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.Popt = c(0.473560100588601, 
0.462384602495047, 0.515999319286193, 0.662170421015849, 0.471233525158027, 
0.517701468371739, 0.361078711429388, 0.484945748042593, 0.675274667923499, 
0.650041942211833, 0.641744090945467, 0.624516393411442, 0.416718994496704, 
0.481261300764782, 0.577581246214365, 0.614495915448687, 0.596733942247779, 
0.509648904809501, 0.469860002194585, 0.441071174432906, 0.531620869423685, 
0.578968750968348, 0.622131218711404, 0.642727860579346, 0.639215083524948, 
0.544604649689538, 0.33196359334866), ns.UP.Popt = c(0.302410505805165, 
0.2868675107325, 0.259623734981847, 0.271370231685226, 0.386502249023822, 
0.397869144251478, 0.385627187174259, 0.363041995784153, 0.32544804122159, 
0.300564043135754, 0.268604105698211, 0.316508983965805, 0.326397446694416, 
0.245656751257701, 0.24467512178647, 0.552974147979806, 0.548941959753414, 
0.252774728423665, 0.289396891038611, 0.318660571273594, 0.274630038192027, 
0.317275380049536, 0.365777575474191, 0.349095651794961, 0.238569960718799, 
0.174539240396981, 0.252289804333111, 0.270277900744897, 0.214477414738204, 
0.151025931702522, 0.215601835032643, 0.295062800716643, 0.302194684778766, 
0.288632865535437, 0.275173153349783, 0.258748497645606, 0.321803867495351, 
0.303100087352213, 0.200342313929353, 0.176438643351284, 0.231456300945406, 
0.193249593704681, 0.132465261778836, 0.250740765707369, 0.368014014891994, 
0.401030606602741, 0.557218419027566, 0.520057092048647, 0.238721012362198, 
0.293328960878376, 0.337151199235096, 0.286047715746332, 0.216586582487996, 
0.201186486382667, 0.219160327012688, 0.0908711355855798, 0.119203399566985, 
0.167725819396503, 0.102990301411393, 0.160699699698927, 0.0999006226749382, 
0.0879004771930488, 0.0559242314021458, 0.104858545632852, 0.258834307233297, 
0.169410848316527, 0.102344173484706, 0.137335818996917, 0.0920174503138821, 
0.125627789817068, 0.159543556749202, 0.143812707164763, 0.213223422563644, 
0.236335429378233, 0.201595771843894, 0.151398378564436, 0.132059539654487, 
0.183358057655682, 0.186890408137027), nm.UP.Popt = c(0.467685689423113, 
0.497031112355882, 0.415149904317734, 0.404417101343065, 0.504077553870915, 
0.512795380144119, 0.509682640666238, 0.567048607353077, 0.503267506353194, 
0.50733308854151, 0.527084758815694, 0.564140721504842, 0.526975757893478, 
0.371722623181803, 0.362480635263755, 0.675849142053804, 0.708788622401708, 
0.507608780969592, 0.524949671781913, 0.498801857686735, 0.460734755888712, 
0.572925468710767, 0.601239274129187, 0.516268960995332, 0.430493822439597, 
0.388413990760336, 0.389097573607274, 0.422849993152034, 0.421765300595023, 
0.356467851089699, 0.435149111552119, 0.509828511686516, 0.457717289685139, 
0.369998899096756, 0.39427814047771, 0.446649359534427, 0.465029733093951, 
0.448278954966146, 0.344531716161354, 0.32411407788832, 0.441342421942007, 
0.497164423158151, 0.538932279811121, 0.477307885430637, 0.506182797581646, 
0.530069888161691, 0.761553423985061, 0.740338785525901, 0.374872959259753, 
0.407016096876516, 0.466752440514264, 0.463952403403473, 0.399017020197241, 
0.364762740456018, 0.364004820207491, 0.151852769292082, 0.207433589602851, 
0.422387300065917, 0.391293865632695, 0.338435323879385, 0.309091390396505, 
0.288246405975223, 0.244387954947701, 0.279052579207451, 0.427153925699053, 
0.400177957261965, 0.283788656961813, 0.339456213543222, 0.274014188888827, 
0.28006915510917, 0.303955306472202, 0.301843370358689, 0.512110910314975, 
0.499961307813112, 0.314035985072054, 0.244497175236765, 0.249632323981598, 
0.448087040343543, 0.639851960264394), nf.UP.Popt = c(0.550358304625245, 
0.580138937384879, 0.588789849138276, 0.59067111671571, 0.658845861753484, 
0.690495967836789, 0.666570006118628, 0.695695341870191, 0.660099965797877, 
0.637367059317492, 0.617292532451713, 0.648465283699568, 0.647286665350232, 
0.535829830281751, 0.58791839325657, 0.7897261800706, 0.772135298524759, 
0.639629067612707, 0.6704143483568, 0.588223233741315, 0.576770008104502, 
0.693973777742896, 0.714016521426172, 0.666806140319767, 0.539737063754124, 
0.479038459186734, 0.534911316347161, 0.58272968523375, 0.628586750420435, 
0.548016738944843, 0.546826109264417, 0.6129482265435, 0.616450972354773, 
0.624466750980197, 0.625771339353529, 0.60000256075894, 0.595938492312423, 
0.562454612540652, 0.501570226780773, 0.471670137964688, 0.551207373737402, 
0.608789639281495, 0.633093346391851, 0.632852279753031, 0.64276560364335, 
0.642290306876956, 0.83798460986512, 0.819444468959392, 0.540999944876393, 
0.633751786966594, 0.61449784904636, 0.519094626907834, 0.56025615573357, 
0.633287844407654, 0.606981021864033, 0.270498085601776, 0.347305155720371, 
0.683140068064169, 0.642627219862407, 0.584109520685554, 0.741160703757491, 
0.794359568932103, 0.624637489684623, 0.620325253199102, 0.714203631464123, 
0.566659537947827, 0.486972736929048, 0.581725178426151, 0.56182684322799, 
0.548604872833306, 0.54132674012421, 0.588580148450718, 0.686502377797965, 
0.644506302812632, 0.539537052140937, 0.458243851596136, 0.436799922689122, 
0.67526163185815, 0.832677234068412), entropy.UP.Popt = c(0.631438106435521, 
0.653683970138475, 0.551463212672747, 0.541276073944833, 0.643881764497903, 
0.633466825658844, 0.612633564854487, 0.599225002157258, 0.590947457206079, 
0.621624305966497, 0.601945975268745, 0.581695320400732, 0.560208916183432, 
0.519461670033017, 0.522706409562882, 0.744180310544732, 0.734908847107137, 
0.584452376174895, 0.60054184259266, 0.488235839242387, 0.496335436481919, 
0.593444013424172, 0.603718753681064, 0.60112185213233, 0.501980068619594, 
0.445040567215066, 0.510870312324055, 0.575978709561711, 0.592315510637351, 
0.540337869015537, 0.547555568860761, 0.613904312759055, 0.619870679909094, 
0.559033912901898, 0.548644501798672, 0.54339982016755, 0.53476645116082, 
0.505994597920329, 0.465992976632287, 0.460613441667195, 0.537243621416727, 
0.565223002440023, 0.579590739406328, 0.540324857819578, 0.510022573258073, 
0.53103236709715, 0.836208487926826, 0.811322863441703, 0.540715595422668, 
0.604178299853193, 0.548586103926808, 0.466253290920057, 0.498963874590739, 
0.539067328463241, 0.519418452198537, 0.241510939363663, 0.287594863919321, 
0.539674825187732, 0.527730733608372, 0.501487384461182, 0.701990880716968, 
0.715474499643568, 0.576525649203308, 0.552095879265907, 0.548026782475211, 
0.508201824526249, 0.455781016234612, 0.472435852829809, 0.492296532529527, 
0.52560824867585, 0.518659376453688, 0.546617467459644, 0.55698537172161, 
0.510300515113386, 0.490206256164102, 0.405830003207764, 0.350493754530939, 
0.524510399705918, 0.661718352755162), lt.UP.Popt = c(0.619781471904334, 
0.607694671681041, 0.667036406903817, 0.656818213876986, 0.674144188663932, 
0.693748509156893, 0.686725643287237, 0.732514171735703, 0.705894794963146, 
0.683273184293521, 0.656146911849878, 0.689142881200526, 0.69781235324806, 
0.596801509843102, 0.608323992021558, 0.800492496076485, 0.797707763126881, 
0.69570300093985, 0.71217952662886, 0.657395052095378, 0.632661777146655, 
0.706792234666298, 0.736773572607475, 0.688408032492711, 0.681329174717158, 
0.644396048415024, 0.547135664043097, 0.605103910663521, 0.660263143454559, 
0.559145710170914, 0.544080485281866, 0.626380298623303, 0.63693627333272, 
0.647503738184816, 0.684977779086223, 0.687217831532799, 0.669691688310331, 
0.59962933329555, 0.533492717900344, 0.549046573920249, 0.618214199601276, 
0.650617627594625, 0.640593645728788, 0.60633421774937, 0.581159592341287, 
0.610733486046575, 0.836014515908282, 0.815919278230001, 0.581571193331243, 
0.629163017115877, 0.639863606007527, 0.593243351167403, 0.626522811212655, 
0.68176391105612, 0.670861334369659, 0.514641901100292, 0.571823433543873, 
0.714477664095201, 0.702508127695448, 0.61235983961195, 0.726303816571861, 
0.743449003143307, 0.565297228845806, 0.592356117527741, 0.711824585075784, 
0.59030389743656, 0.513392017267996, 0.594405514825509, 0.611650667715743, 
0.585639768723313, 0.533480672142774, 0.592604781373168, 0.704760548548369, 
0.731730689412103, 0.678742960177763, 0.631317934146335, 0.653181121744028, 
0.721058363035617, 0.814247774859829), fix.UP.Popt = c(0.237233483776966, 
0.139112915788395, 0.127864319943914, 0.160482322451649, 0.166053637312647, 
0.123010807645047, 0.169206193499979, 0.213368002690533, 0.189188802863931, 
0.132925172038268, 0.110392661778835, 0.0898019118968434, 0.0867322716381806, 
0.123144978175382, 0.124658599016883, 0.168358472854547, 0.1673115723602, 
0.12369221553716, 0.152707108022267, 0.145398861920226, 0.12721365006404, 
0.121108095117695, 0.112086117615289, 0.128463726664214, 0.166559538916601, 
0.140695509153846, 0.120370124037921, 0.13120498986245, 0.123640860241126, 
0.0840117322802684, 0.131753650607002, 0.138055594808626, 0.0926473540509299, 
0.0980445917997245, 0.0818610756792596, 0.0637351129030487, 0.113195969807216, 
0.138100314004764, 0.149757018650638, 0.061561765369099, 0.120405659864583, 
0.152101084419212, 0.101613704924285, 0.0472466360886246, 0.0866647468646172, 
0.100166801532886, 0.0884224670870503, 0.0894973293803093, 0.102257309799936, 
0.131297334116608, 0.0997563051785019, 0.103805304671764, 0.13077731731787, 
0.117119705856118, 0.130064034008968, 0.114189634152485, 0.0798311411519859, 
0.0547871936091191, 0.0616195105163121, 0.053144522449055, 0.0344600993883595, 
0.0357433206800475, 0.0223196481673928, 0.0315052784845133, 0.061426558973053, 
0.0873097080104878, 0.0861518836072649, 0.0674091785967216, 0.0667821209662798, 
0.0645884170775357, 0.0720113183675274, 0.0877159419962723, 0.0489477050437703, 
0.00552296550052223, 0.0168227580602325, 0.0666073795508645, 
0.104335499157006, 0.0927927489837888, 0.0806797228823437), ndev.UP.Popt = c(0.514035717914641, 
0.457268278440535, 0.446848952794513, 0.492361288037626, 0.587433680615622, 
0.545478998566254, 0.604412735556991, 0.669994036979985, 0.6221255175682, 
0.606291884872037, 0.593404981593693, 0.641514801214226, 0.628685957314469, 
0.463960355445949, 0.41562377167589, 0.698330642746437, 0.719380022244726, 
0.536584694335248, 0.574710212612995, 0.543577310448362, 0.517958731769053, 
0.578606418710034, 0.601216609620711, 0.591753036292973, 0.52936487869963, 
0.488501190369305, 0.466205218375644, 0.448889262565765, 0.422764040654339, 
0.377668914268969, 0.436590415826262, 0.509219403673844, 0.43907378459455, 
0.385178599463115, 0.466559021130847, 0.52745323542397, 0.53279013501506, 
0.509929411086057, 0.452941804517198, 0.474550661558382, 0.522106604566006, 
0.530584285525299, 0.440171334249564, 0.402531270175139, 0.479834579076592, 
0.548679156800778, 0.726914270252093, 0.699635379178611, 0.510774880788171, 
0.522195010316109, 0.541129025872865, 0.555265904210619, 0.515247971481435, 
0.53388616713439, 0.5762275607984, 0.25184409392948, 0.2921200768359, 
0.468626698162681, 0.44768068732988, 0.476959014516869, 0.187426519371497, 
0.189521958564223, 0.219429917822441, 0.232336280909675, 0.433546004781623, 
0.485203514473561, 0.379300804713518, 0.352216389741359, 0.370348485193452, 
0.421434775465174, 0.467309658969404, 0.491458337939164, 0.578895412210941, 
0.569696781839492, 0.510230986010913, 0.471387465835368, 0.418442196900106, 
0.565006039206241, 0.465238752797511), pd.UP.Popt = c(0.570312511386017, 
0.555279183682755, 0.581341262653011, 0.611462150633695, 0.680678497410655, 
0.673085023480352, 0.680781136076958, 0.702189144180724, 0.655759847493222, 
0.690141653986173, 0.666326573837599, 0.684199276609593, 0.711627816982826, 
0.619173842065485, 0.570236420879296, 0.691699908089038, 0.719071459182116, 
0.713428307507465, 0.718800006878289, 0.608274885627073, 0.602964535320278, 
0.638023984011361, 0.632087781150669, 0.648507593021998, 0.656592882851871, 
0.639374414512828, 0.590772674839691, 0.611328359294492, 0.663428047122688, 
0.588125381102753, 0.55080322218684, 0.614559479033773, 0.540848084364837, 
0.567062061956533, 0.658285448789187, 0.657928631660298, 0.652486532721245, 
0.647318723765053, 0.59086532623669, 0.508311082906592, 0.591658682270044, 
0.652956381046433, 0.685193278413936, 0.670532515313476, 0.684102842283252, 
0.671876191919951, 0.877646300204159, 0.87048882073581, 0.63607473985082, 
0.683564560272496, 0.640827803212501, 0.594745788691833, 0.635820242644149, 
0.684238421914795, 0.726699141172647, 0.366206153931947, 0.40240131691572, 
0.699501342775275, 0.680090869740515, 0.539044473738651, 0.263538413751701, 
0.266115192151957, 0.346671479563989, 0.468557557334434, 0.707182226527053, 
0.470901407039922, 0.400592957859126, 0.595903470329675, 0.594885237246881, 
0.596848109310304, 0.608789310759798, 0.576772158912936, 0.667978839518001, 
0.704070134855502, 0.635999893865269, 0.595476440390905, 0.525373426993444, 
0.640437273577992, 0.791694678572941), npt.UP.Popt = c(0.331566576073911, 
0.275141442711741, 0.267855001492155, 0.341149915174864, 0.321935640595633, 
0.228651072614766, 0.241691243728226, 0.276851964405525, 0.351276787955762, 
0.405655886244534, 0.385300154156492, 0.333170657069812, 0.309216712250157, 
0.364718524372477, 0.354024080954851, 0.231710960185382, 0.264783280963423, 
0.34416156130721, 0.334205379214913, 0.380446881770803, 0.354745930762767, 
0.323750393341366, 0.310724691429955, 0.288828769645693, 0.346051251053643, 
0.367725866372943, 0.374543335702165, 0.333026508481049, 0.269025256609062, 
0.293009201173506, 0.320419593098262, 0.304271435020191, 0.285504244189343, 
0.299389617575069, 0.311870003380881, 0.334331444357846, 0.362142564504214, 
0.376233873358991, 0.367472610206845, 0.372054556448273, 0.358535804971622, 
0.325976954445756, 0.288653763011334, 0.270146840299507, 0.341300287242253, 
0.373852349726597, 0.249035481793661, 0.326708969532269, 0.384064186200924, 
0.267298044786336, 0.327845557973982, 0.438795352604934, 0.45082418476958, 
0.401988205716391, 0.352478058388031, 0.542206143697317, 0.475569075388625, 
0.257037630304392, 0.227201176270708, 0.260556859398983, 0.130850553378076, 
0.0891731542302877, 0.153203272854855, 0.194309796236453, 0.197312553999786, 
0.249919438129583, 0.289504601008134, 0.318366235038331, 0.328870827906982, 
0.347127425546022, 0.351559381933305, 0.303811782298011, 0.322222018018647, 
0.31375198328451, 0.312195220253021, 0.447095954799987, 0.402715084267651, 
0.316610868119866, 0.32493455439616), exp.UP.Popt = c(0.450827183619403, 
0.461103551790434, 0.530774114939284, 0.529662067377455, 0.565019220502939, 
0.54501272038033, 0.609453757357265, 0.66285762773126, 0.626121424519697, 
0.621410843605925, 0.682055038313853, 0.711686947663438, 0.652311607287343, 
0.476437763091665, 0.495476989839171, 0.679666756708762, 0.638115709759995, 
0.465517598437611, 0.54857417282063, 0.504168910518433, 0.54181577751662, 
0.620331303511032, 0.613771001690682, 0.617078129669876, 0.601706336394431, 
0.580564012265105, 0.50701984542021, 0.4741769693889, 0.502910159062735, 
0.457453646534018, 0.490876752764306, 0.609292035722786, 0.650586174786605, 
0.573398059777936, 0.534810543919264, 0.566739054817424, 0.599009731456358, 
0.544227737892175, 0.504187607810654, 0.558165641756046, 0.573286752866286, 
0.552646117807129, 0.547536082485736, 0.533172955363808, 0.523755881928264, 
0.545113758105895, 0.802909120806812, 0.788097237966222, 0.56984228995185, 
0.629897061783957, 0.609566658319085, 0.545379372454643, 0.493619532030786, 
0.486493559839871, 0.535802713369944, 0.446760628793792, 0.499027391524496, 
0.585451143587952, 0.553903205023464, 0.591775619328232, 0.53811705182721, 
0.450546505326663, 0.424484121628975, 0.466250442929579, 0.535252324923887, 
0.472870803957329, 0.457077809653044, 0.557070213908643, 0.533774904546799, 
0.548465655154444, 0.559433182165527, 0.477553057663999, 0.568055769010523, 
0.617468906247813, 0.527233366164724, 0.57857084841392, 0.634417695123748, 
0.774783538158887, 0.889058646653484), rexp.UP.Popt = c(0.450012055844989, 
0.466348257021091, 0.562327347018168, 0.559394203624591, 0.587441327497114, 
0.572842773049876, 0.643295060536059, 0.678058719360008, 0.644594849724451, 
0.632884509915988, 0.691983153567674, 0.73137766860206, 0.660865020118636, 
0.447615989693317, 0.502974073704596, 0.755452321618144, 0.706613371061116, 
0.464562951973688, 0.555057239234758, 0.520078338404057, 0.547692154108446, 
0.628156023789445, 0.623684573350282, 0.622895016788808, 0.596842743144765, 
0.56928852048135, 0.528272696022447, 0.512081224285984, 0.520187546634207, 
0.484505807399386, 0.520662175587957, 0.643009404210583, 0.690826918400176, 
0.59129560283432, 0.549601221433041, 0.584548711351567, 0.627732649850622, 
0.57219675274235, 0.492880746267308, 0.537242886630025, 0.545419944384507, 
0.528834239339623, 0.536541167893313, 0.545405616194706, 0.522332525649639, 
0.55337657405672, 0.793687498167244, 0.781772638965426, 0.567716413635253, 
0.611776517781695, 0.601466628241202, 0.545786945658819, 0.499973504525771, 
