0.746199774642344), J48.Popt = c(0.414556160645857, 0.353536969652927, 
0.483540058518977, 0.234391567878434, 0.432700434836057, 0.353020155490222, 
0.414751310017949, 0.357967726571107, 0.491285512390523, 0.147890213841975, 
0.0521755286648924, 0.562108499248608, 0.518714858995623, 0.398001043920111, 
0.326896070294556, 0.17301754248437, 0.490708844498929, 0.530430059800515, 
0.469796794217734, 0.342000564701229, 0.559818755344286, 0.458940341179644, 
0.535616656278034, 0.407025214121405, 0.303738386063422, 0.329496630896296, 
0.606035002053356, 0.397810194001632, 0.26340266100431, 0.23784871032592, 
0.102925235354018, 0.382039214267246, 0.454234111595924, 0.36878131891367, 
0.522965199563797, 0.344581456272162, 0.423369985590414, 0.416549893380375, 
0.327677782454829, 0.398727421983722, 0.142577213353905, 0.152836362204217, 
0.457259709944788, 0.35131198533068, 0.373857076564064, 0.380479939606791, 
0.359904480933019, 0.38724990472409, 0.28371796940171, 0.325036459496566, 
0.410385239145698, 0.227309981927183, 0.109763509522117, 0.431808694848046, 
0.384622169624024, 0.360232767994045, 0.589272667159748, 0.395039781661044, 
0.32255345967732, 0.104730105008936, 0.339446499359971, 0.510894948565552, 
0.438747255866443, 0.363746522932487, 0.389793630966181, 0.360525391519984, 
0.426906428426912, 0.429269731130439, 0.312918680319865, 0.306372980797407, 
0.144061989868619, 0.535772187159956, 0.409704634306451, 0.414228711630398, 
0.51099594144889, 0.370710228847591, 0.364570019849193, 0.322920573448344, 
0.352228786380855, 0.40937176744752, 0.534421467504406, 0.297759637196159, 
0.774126042862677, 0.476473852854481, 0.42024243748145, 0.625658876833402, 
0.491819474339349, 0.451246362941002, 0.356943336609137, 0.490769156195589, 
0.351750467594212, 0.353118173547958, 0.226469385440618, 0.127122591046592, 
0.395182312453774, 0.365717913009942, 0.324380608437427, 0.612364587873635, 
0.505701872897735, 0.485119306084376, 0.422381688134025, 0.43378047534999, 
0.363021947679991, 0.359824813092077, 0.441366254510059, 0.689699960276524, 
0.360880464037019, 0.249570906739312, 0.541112184293756, 0.506106905751246, 
0.395500113882422, 0.47595953659297, 0.330082516680344, 0.429928241855398, 
0.355370117635806, 0.436311186236205, 0.46013017994232, 0.442443684055406, 
0.817389552659664, 0.129486423632612, 0.343090535015852, 0.320442639361266, 
0.408397361967442, 0.333455289036676, 0.63522129114988, 0.346043720248685, 
0.490132366104317, 0.425617363485279, 0.514678777568117, 0.384187311994136, 
0.477476348509092, 0.523088809088725, 0.166668012456559, 0.382319995801844, 
0.558555723695107, 0.620779453520587, 0.506222029311782, 0.57169854750074, 
0.52811654486827, 0.383411534461443, 0.376967471114496, 0.313690416760205, 
0.53308189606794, 0.452650955398206, 0.531328405431696, 0.400279416603975, 
0.282287605195066, 0.465376739027162, 0.603148707636989, 0.426307847530145, 
0.274085005810487, 0.145999258557298, 0.502784707964782, 0.549430346105898, 
0.473673019285636, 0.4231634286797, 0.427075446482576, 0.424991851370765, 
0.489492261047136, 0.601930022939666, 0.876368177291622, 0.898971604285598
), IBk.Popt = c(0.442243581692506, 0.356184112885722, 0.400774585183306, 
0.313147574132993, 0.281971146387379, 0.404126647528738, 0.416022330368571, 
0.552249283227184, 0.360933852122673, 0.225934919822866, 0.157480717615171, 
0.508577410719823, 0.376355257394362, 0.299042966054842, 0.199843025559631, 
0.283874073598261, 0.642497071838978, 0.569073730032029, 0.475779065541995, 
0.532674031097154, 0.617803000650902, 0.523022951875615, 0.508925743084627, 
0.475719024099603, 0.271244307163207, 0.282675358451919, 0.599560618994073, 
0.554470979301993, 0.40406165474178, 0.372040255079351, 0.362410550522934, 
0.271281095826852, 0.417275346483852, 0.314739788200477, 0.433681680434051, 
0.436667146099534, 0.360943469398865, 0.311897405742278, 0.336619835259681, 
0.384723924771053, 0.106132722005795, 0.140049765106466, 0.332041840962393, 
0.278093110007889, 0.36879977730238, 0.252770098445331, 0.267723292979716, 
0.225690529202125, 0.240835417119082, 0.345944986572251, 0.299341443445745, 
0.205350736826436, 0.0335576059996344, 0.258879187652859, 0.288718058954169, 
0.335875027665615, 0.344502557110483, 0.357138805635375, 0.189058393535146, 
0.109952527625788, 0.28065278704335, 0.490498977552768, 0.275586606851239, 
0.365299307630139, 0.425029806167754, 0.411945075256561, 0.391880184343806, 
0.238755067899918, 0.272093826498605, 0.231188919923506, 0.255553547732869, 
0.393879797024462, 0.341511604360926, 0.265424702675069, 0.372230183940848, 
0.340556162574408, 0.352371030335804, 0.32403102421512, 0.345193941444229, 
0.40523582136657, 0.182119584135449, 0.250397961231446, 0.252111577858907, 
0.348162995332937, 0.336172534679653, 0.467379793057737, 0.519025393234686, 
0.400984223565345, 0.44318899473616, 0.410590804504065, 0.373086359627901, 
0.349409810718592, 0.359112397290637, 0.113902179622831, 0.357391652125885, 
0.401549144808127, 0.345614431081644, 0.398300908337054, 0.473355020814026, 
0.475053435777798, 0.39800936559925, 0.406891878405219, 0.37815409771688, 
0.313657694734686, 0.460694237901625, 0.534823936660948, 0.170456803784729, 
0.141100178979293, 0.437194661551651, 0.512865657940045, 0.489912199374137, 
0.407573308321737, 0.33347383574754, 0.408530797387844, 0.426395290263444, 
0.354243199675968, 0.360668419175308, 0.43884522689825, 0.308031155143298, 
0.393438953583616, 0.311020704851406, 0.221370582284142, 0.393865136738673, 
0.393447554952621, 0.483541955964233, 0.545881690034155, 0.457364734331691, 
0.424954862486868, 0.429731160470139, 0.322975999285783, 0.358942071893108, 
0.219957489167596, 0.174943205803888, 0.407409206335318, 0.538599676408207, 
0.536105634122064, 0.53215683688003, 0.545043905522038, 0.495435070938631, 
0.516540040979588, 0.474817298278603, 0.337615659962003, 0.445906342628949, 
0.437079538857119, 0.439815693387586, 0.297188720482984, 0.268619620341523, 
0.493921528828579, 0.528037239944407, 0.534780740894717, 0.322223699204721, 
0.166532440565144, 0.532372223508104, 0.400655071534514, 0.480642099702831, 
0.412467104378905, 0.633003783793901, 0.511017561890299, 0.350438603705334, 
0.312273537733426, 0.635690763352986, 0.902185272336231), ns.UP.Popt = c(0.245533888516744, 
0.159948791345386, 0.468782286960321, 0.384151516463635, 0.45159610061168, 
0.502812079954974, 0.0654326135264779, 0.0658905110593609, 0.413681095739875, 
0.967561635105585, 0.974967863743496, 0.305550421810095, 0.32944762649683, 
0.610201663239598, 0.76843542206856, 0.573715909856561, 0.182788708365841, 
0.293653052355367, 0.306707517834892, 0.325512389162975, 0.504880281882357, 
0.506966029296659, 0.406636087419256, 0.156471340169625, 0.563974494828466, 
0.407656014908633, 0.323458096682846, 0.456319202204466, 0.539546342990964, 
0.808664699858665, 0.819907027727147, 0.403573493812492, 0.328036331847339, 
0.38827543150237, 0.500812464662784, 0.305188801266234, 0.247102755642978, 
0.447697202351151, 0.432409005222707, 0.389526368575521, 0.840402394456404, 
0.802153283463687, 0.501195775418739, 0.498229711173066, 0.431325494810425, 
0.4323188288313, 0.563581209290924, 0.604536932485862, 0.577780781635985, 
0.534833990102875, 0.174548174989006, 0.594643263183933, 0.887460147897373, 
0.51034258106163, 0.461908087814588, 0.417848681078827, 0.480669392799251, 
0.445684251238436, 0.781195169806086, 0.834988346691307, 0.512663788103217, 
0.208419070857258, 0.455299434297699, 0.467707873227968, 0.479415557185281, 
0.396658574862507, 0.323218057418093, 0.639292965386291, 0.58295097754641, 
0.732487450472679, 0.800451363978418, 0.432280114435868, 0.52905437496829, 
0.574957960738668, 0.281298310530301, 0.33224386112643, 0.490962930341763, 
0.657344911003463, 0.586568543927294, 0.461722168968552, 0.771123200631262, 
0.643785302656641, 0.605701172858853, 0.545971588490777, 0.416140693898648, 
0.344187528979819, 0.443552857924252, 0.389926497655393, 0.313066433718024, 
0.408234872724825, 0.527613239070106, 0.576080190258041, 0.816783554066896, 
0.840271285116441, 0.427514793217687, 0.308606804677536, 0.472897662932441, 
0.426967208355241, 0.239884105594118, 0.389642586759166, 0.41101535875087, 
0.467165082478341, 0.493699606676455, 0.52378994615942, 0.396661917674114, 
0.195777053735543, 0.754562734919819, 0.811291304626883, 0.438737048878702, 
0.331117698670798, 0.311109751485308, 0.478664635208517, 0.498244056480329, 
0.332703033324308, 0.39314805142699, 0.495228776670191, 0.459945574836297, 
0.363018067702551, 0.732595291835006, 0.742190385496774, 0.604583988695741, 
0.575985066553852, 0.47467865644184, 0.431000802709193, 0.398530226448993, 
0.348724790326472, 0.396798265690477, 0.393568748135619, 0.367133674399265, 
0.520788876501864, 0.50235499017611, 0.699733826826523, 0.769532426174746, 
0.47481396490815, 0.420503902667611, 0.259795759498919, 0.292258543110194, 
0.359196535400751, 0.380798737224344, 0.46820582233021, 0.511905613854709, 
0.456300731563032, 0.450201204288579, 0.420127523111732, 0.45203395682719, 
0.553779182352631, 0.503048657043159, 0.307788375280805, 0.320871997125483, 
0.305716751747937, 0.849847303394173, 0.80541376194783, 0.389139277310577, 
0.348565385610744, 0.336220711324651, 0.369886694319345, 0.316301878544178, 
0.382947271535037, 0.583807877022091, 0.573903042555339, 0.0415649101596309, 
0.0390445959428988), nm.UP.Popt = c(0.363207299977015, 0.186650264083675, 
0.535423736198752, 0.705582340853969, 0.687948723442349, 0.539031757121933, 
0.0781988890580754, 0.083747806786682, 0.517286053628127, 0.971704474048144, 
0.976868110662459, 0.527416187852567, 0.551310158417289, 0.741458640378078, 
0.83601136403187, 0.607227864082163, 0.203936006845385, 0.308238188359718, 
0.304913309020723, 0.450677750812662, 0.599656951436836, 0.543613349449008, 
0.466769828895379, 0.436135486253032, 0.751446893685948, 0.645917201592959, 
0.467020321631068, 0.50418294958045, 0.582614354168935, 0.726596363985435, 
0.731340612334468, 0.650072558795296, 0.579583355834893, 0.589935316128131, 
0.623776534026683, 0.367320440185865, 0.299258620968626, 0.58488819362341, 
0.591404596852507, 0.559276462065262, 0.870903409888405, 0.843706335944542, 
0.688039246719622, 0.653514645791808, 0.563878235075893, 0.729927645185224, 
0.756785795203414, 0.738432437584257, 0.724958667597362, 0.588251077139697, 
0.191383937277551, 0.608680215640623, 0.896606170447119, 0.593539404521732, 
0.596901205563608, 0.633175646598543, 0.592565744526986, 0.529246134323661, 
0.815923448377447, 0.858846301074392, 0.610556144857934, 0.325140750241836, 
0.604416148591701, 0.640876190712155, 0.626353578673291, 0.533758893184132, 
0.501794305250874, 0.701279786400238, 0.654966859426762, 0.784315572278362, 
0.840152904564388, 0.550073460846441, 0.690589920141849, 0.753844257622287, 
0.472504377145464, 0.44394512045503, 0.598643409873819, 0.739471452442373, 
0.674901519394781, 0.636805356603193, 0.861927233269484, 0.629820818881594, 
0.545765104631904, 0.629094141856659, 0.486431587064342, 0.413055154943917, 
0.58259995880946, 0.505016324016415, 0.335096633015942, 0.523182710784005, 
0.658781615621796, 0.665311652405123, 0.85772336487241, 0.871233464096073, 
0.534872861394307, 0.423099429773927, 0.545073659447998, 0.47371065967307, 
0.336333404355514, 0.529734726452582, 0.570646453404027, 0.594584831077995, 
0.623317136713154, 0.636289023020805, 0.463349469725576, 0.353289042088355, 
0.801760920350885, 0.841789199482855, 0.531143332585692, 0.459850303964696, 
0.476788792586864, 0.598595619396411, 0.581599631061306, 0.594531563769763, 
0.650460661314604, 0.631739714827443, 0.596032460643451, 0.497545098434124, 
0.75026946053326, 0.769201781324095, 0.710401677958948, 0.723153856916691, 
0.644991110062395, 0.569036429647248, 0.385190033997075, 0.350072131942287, 
0.552280635512834, 0.502326520142273, 0.520872729556539, 0.659275603537809, 
0.61902837159671, 0.73795173828142, 0.791432004982191, 0.576439785994015, 
0.455387565107196, 0.295579219781199, 0.355916037025012, 0.446704143655683, 
0.481687897207142, 0.523674669617226, 0.647348748225053, 0.655079833876587, 
0.573539863819261, 0.537717156287995, 0.555674264528947, 0.679394354972505, 
0.643126513198066, 0.427754284246595, 0.383499641460263, 0.339782456221823, 
0.861027213136657, 0.831867403414204, 0.48021516074062, 0.411516282143164, 
0.487516684366811, 0.536660101078187, 0.41915452180546, 0.495038378796493, 
0.64394206564865, 0.623665948446798, 0.0728004773260956, 0.0600266118840971
), nf.UP.Popt = c(0.5278979346602, 0.408200143228775, 0.605390483248837, 
0.791266156721571, 0.774289479175928, 0.686871980111613, 0.473616985863575, 
0.362444891576347, 0.599074166322137, 0.975695433668891, 0.980387064902247, 
0.60359533725451, 0.6140397653603, 0.786586875076911, 0.875412152859477, 
0.838198154621661, 0.484047141127131, 0.347968134703005, 0.553725243621543, 
0.546627567285044, 0.576540850505073, 0.569651867567609, 0.515782723963163, 
0.441057121219577, 0.801055200977982, 0.638138641036194, 0.499198000476926, 
0.532119994762734, 0.635849817438685, 0.722277943104149, 0.73407849551618, 
0.690320194854321, 0.662451028212522, 0.648091058312872, 0.634519437713269, 
0.722747831575211, 0.733565607640199, 0.668991658217754, 0.688818059432387, 
0.650162622776264, 0.887462840064615, 0.881805570875361, 0.765927387067873, 
0.735299408553464, 0.681401878552305, 0.790676523905621, 0.787717950901411, 
0.773960555115194, 0.764720154996319, 0.627075631314591, 0.853099219607646, 
0.922156191166817, 0.927554291101891, 0.77206396217226, 0.73391833349588, 
0.701141973049861, 0.733992956403807, 0.730543040968711, 0.861692055477394, 
0.87623662603135, 0.697140926735344, 0.398958477512465, 0.737366138492284, 
0.814729512007791, 0.74789057173324, 0.709942290021043, 0.803162618454877, 
0.792875576319704, 0.742297265163978, 0.844052111801406, 0.870318791076032, 
0.609340556792001, 0.737584311219275, 0.779126400944216, 0.617892311827903, 
0.581196452474895, 0.635267181352279, 0.780094987773799, 0.763460297768922, 
0.732790370311579, 0.89362429280214, 0.731874804544284, 0.737260897777473, 
0.655550671026387, 0.713088481885231, 0.663163227440709, 0.642265210563276, 
0.599610118937809, 0.740222324385911, 0.779015093802659, 0.763943911824797, 
0.698384759233878, 0.875271842653428, 0.885493172049977, 0.585009595644091, 
0.492509897216518, 0.59501257067982, 0.54605376846957, 0.416098442941281, 
0.593845222266758, 0.609474646184723, 0.62795052316737, 0.679004554494905, 
0.707777702002907, 0.557999500506364, 0.590890299372294, 0.904014280042905, 
0.856079840111277, 0.556893686512088, 0.466944590710357, 0.487881070596765, 
0.630467061900152, 0.62113219090073, 0.665135057096244, 0.711233284754722, 
0.664572993272443, 0.682237424516005, 0.616141197640708, 0.874915459589071, 
0.893905118647797, 0.745837766522659, 0.745521301026693, 0.68153213297049, 
0.618480604767826, 0.410173367319747, 0.394319734070943, 0.592201342310654, 
0.535420487602431, 0.562545492417632, 0.694800528261202, 0.660968715391116, 
0.750519564703891, 0.80043920388087, 0.605647138896078, 0.584427865412063, 
0.366278082144442, 0.37471296417281, 0.510424872968284, 0.533826115349995, 
0.568149543921643, 0.667236185277892, 0.681507832617081, 0.592832465887211, 
0.577841948562953, 0.642828473965617, 0.729916172794169, 0.687287621608523, 
0.480569103963781, 0.386109254627227, 0.343209906528313, 0.858280359113403, 
0.841301631594989, 0.48582808653494, 0.503008623178154, 0.573956901985224, 
0.601246286211273, 0.442759170711677, 0.503980127214383, 0.677018975694603, 
0.681285255624149, 0.0836019603958728, 0.0594414169899624), entropy.UP.Popt = c(0.46974296350773, 
0.414021191033424, 0.567468540037513, 0.600718831371282, 0.601340546089862, 
0.58391635294017, 0.463274371205789, 0.342233445893721, 0.512044368155919, 
0.700562086849715, 0.768304018283029, 0.509702584378327, 0.472592007444154, 
0.587889479594199, 0.585615398000986, 0.613670302341696, 0.427626501359574, 
0.274890273798955, 0.412281676440452, 0.475788487223497, 0.463563749184526, 
0.384362604109824, 0.317633646660211, 0.285512682030338, 0.390068864604507, 
0.391706054752755, 0.363732930361444, 0.386184307869782, 0.461718341187546, 
0.46446537817338, 0.489084263234732, 0.57086358174864, 0.572972585617986, 
