0.217391304347826, 0.157894736842105, 0.0714285714285714, 0.121951219512195, 
0.0833333333333333, 0.0222222222222222, 0.0408163265306122, 0.0188679245283019, 
0.230769230769231, 0.16, 0.148936170212766, 0.272727272727273, 
0.174603174603175, 0.151515151515152, 0.2, 0.118811881188119, 
0.176470588235294, 0.0769230769230769, 0.027027027027027, 0.15, 
0.137931034482759, 0.142857142857143, 0.183333333333333, 0.0476190476190476, 
0.277777777777778, 0.106666666666667, 0.0869565217391304, 0.324324324324324, 
0.175438596491228, 0.0952380952380952, 0.254545454545455, 0.108695652173913, 
0.121951219512195, 0.1875, 0.150537634408602, 0.292134831460674, 
0.0217391304347826, 0.0161290322580645, 0.133333333333333, 0.303030303030303, 
0.166666666666667, 0.145833333333333, 0.108108108108108, 0.186440677966102, 
0.252747252747253, 0.125827814569536, 0.183206106870229, 0.0126582278481013, 
0.324324324324324, 0.217391304347826, 0.271186440677966, 0.196428571428571, 
0.172839506172839, 0.113924050632911, 0.160493827160494, 0.09, 
0.175257731958763, 0.346153846153846, 0.0428571428571429, 0.797297297297297, 
0.327586206896552, 0.0869565217391304, 0.3125, 0.202898550724638, 
0.2, 0.131147540983607, 0.246913580246914, 0.0891089108910891, 
0.12987012987013, 0.131578947368421, 0.0375, 0.205479452054795, 
0.107692307692308, 0.0444444444444444, 0.257142857142857, 0.179487179487179, 
0.315789473684211, 0.185714285714286, 0.175675675675676, 0.169811320754717, 
0.105691056910569, 0.147368421052632, 0.381818181818182, 0.230769230769231, 
0.142857142857143, 0.373134328358209, 0.18, 0.125, 0.220338983050847, 
0.132075471698113, 0.23728813559322, 0.208955223880597, 0.20253164556962, 
0.261261261261261, 0.177083333333333, 0.625, 0.0303030303030303, 
0.25, 0.0923076923076923, 0.139240506329114, 0.0845070422535211, 
0.405797101449275, 0.148148148148148, 0.25, 0.177777777777778, 
0.25, 0.0921052631578947, 0.0952380952380952, 0.361702127659574, 
0.0303030303030303, 0.136363636363636, 0.12, 0.347826086956522, 
0.087719298245614, 0.325, 0.212121212121212, 0.212121212121212, 
0.209302325581395, 0.217391304347826, 0.277777777777778, 0.11864406779661, 
0.264150943396226, 0.191489361702128, 0.05, 0.28125, 0.272727272727273, 
0.217391304347826, 0.260869565217391, 0.037037037037037, 0.2, 
0.272727272727273, 0.166666666666667, 0.0857142857142857, 0.225806451612903, 
0.0816326530612245, 0.288461538461538, 0.148148148148148, 0.727272727272727, 
0.9375), IBk.ACC = c(0.218181818181818, 0.205128205128205, 0.166666666666667, 
0.162790697674419, 0.107142857142857, 0.261904761904762, 0.16, 
0.2, 0.0869565217391304, 0.255813953488372, 0.13953488372093, 
0.24, 0.178082191780822, 0.0352941176470588, 0.106382978723404, 
0.0298507462686567, 0.195121951219512, 0.208333333333333, 0.169811320754717, 
0.328358208955224, 0.438202247191011, 0.235294117647059, 0.0175438596491228, 
0.152173913043478, 0.210526315789474, 0.0357142857142857, 0.0487804878048781, 
0.0833333333333333, 0.0222222222222222, 0.102040816326531, 0.113207547169811, 
0.0961538461538462, 0.22, 0.0851063829787234, 0.2, 0.253968253968254, 
0.151515151515152, 0.117647058823529, 0.138613861386139, 0.132352941176471, 
0.0256410256410256, 0.027027027027027, 0.116666666666667, 0.0919540229885057, 
0.107142857142857, 0.0833333333333333, 0.0357142857142857, 0.0648148148148148, 
0.08, 0.0869565217391304, 0.256756756756757, 0.0701754385964912, 
0.0238095238095238, 0.0545454545454545, 0.0652173913043478, 0.109756097560976, 
0.1625, 0.139784946236559, 0.0898876404494382, 0.0108695652173913, 
0.0161290322580645, 0.266666666666667, 0.0303030303030303, 0.138888888888889, 
0.15625, 0.108108108108108, 0.0847457627118644, 0.043956043956044, 
0.125827814569536, 0.16030534351145, 0.215189873417722, 0.108108108108108, 
0.144927536231884, 0.0847457627118644, 0.125, 0.0740740740740741, 
0.0759493670886076, 0.172839506172839, 0.12, 0.185567010309278, 
0.0897435897435897, 0.0142857142857143, 0.243243243243243, 0.189655172413793, 
0.195652173913043, 0.140625, 0.188405797101449, 0.0833333333333333, 
0.114754098360656, 0.0864197530864197, 0.0495049504950495, 0.12987012987013, 
0.342105263157895, 0.0125, 0.0821917808219178, 0.0769230769230769, 
0.0888888888888889, 0.0857142857142857, 0.256410256410256, 0.175438596491228, 
0.128571428571429, 0.108108108108108, 0.0943396226415094, 0.0975609756097561, 
0.168421052631579, 0.272727272727273, 0.0576923076923077, 0.012987012987013, 
0.134328358208955, 0.16, 0.160714285714286, 0.101694915254237, 
0.0377358490566038, 0.203389830508475, 0.17910447761194, 0.139240506329114, 
0.108108108108108, 0.1875, 0.25, 0.393939393939394, 0.166666666666667, 
0.0461538461538462, 0.164556962025316, 0.112676056338028, 0.405797101449275, 
0.425925925925926, 0.181818181818182, 0.155555555555556, 0.142857142857143, 
0.0921052631578947, 0.0793650793650794, 0.0425531914893617, 0.0303030303030303, 
0.0909090909090909, 0, 0.152173913043478, 0.175438596491228, 
0.25, 0.212121212121212, 0.303030303030303, 0.186046511627907, 
0.0869565217391304, 0.185185185185185, 0.169491525423729, 0.0943396226415094, 
0.106382978723404, 0.1, 0.1875, 0.272727272727273, 0.347826086956522, 
0.304347826086957, 0.037037037037037, 0.228571428571429, 0.0909090909090909, 
0.25, 0.142857142857143, 0.290322580645161, 0.204081632653061, 
0.153846153846154, 0.111111111111111, 0.636363636363636, 0.9375
), ns.UP.ACC = c(0, 0, 0, 0.0232558139534884, 0.0178571428571429, 
0, 0, 0, 0, 0.976744186046512, 0.976744186046512, 0, 0, 0.0588235294117647, 
0.24468085106383, 0.0149253731343284, 0, 0, 0.0188679245283019, 
0.0149253731343284, 0.0224719101123595, 0, 0, 0, 0.0789473684210526, 
0, 0, 0.0119047619047619, 0, 0.836734693877551, 0.849056603773585, 
0, 0, 0, 0.0545454545454545, 0.0158730158730159, 0.0151515151515152, 
0.0235294117647059, 0.0198019801980198, 0.0147058823529412, 0.692307692307692, 
0.513513513513513, 0.0333333333333333, 0.0344827586206897, 0.0357142857142857, 
0.1, 0.166666666666667, 0.333333333333333, 0.48, 0.0289855072463768, 
0.0135135135135135, 0.0350877192982456, 0.976190476190476, 0, 
0.0108695652173913, 0.0975609756097561, 0.025, 0.010752688172043, 
0.640449438202247, 0.717391304347826, 0.0161290322580645, 0, 
0, 0.0416666666666667, 0.0729166666666667, 0.027027027027027, 
0.0169491525423729, 0.0659340659340659, 0.0397350993377483, 0.244274809160305, 
0.670886075949367, 0.0135135135135135, 0.289855072463768, 0.271186440677966, 
0, 0, 0.0253164556962025, 0.432098765432099, 0.06, 0.0618556701030928, 
0.435897435897436, 0.585714285714286, 0.72972972972973, 0, 0.0217391304347826, 
0.015625, 0.0579710144927536, 0.0166666666666667, 0.0163934426229508, 
0.0123456790123457, 0.0198019801980198, 0.051948051948052, 0.539473684210526, 
0.5875, 0, 0, 0, 0, 0, 0, 0, 0.0135135135135135, 0.0754716981132075, 
0.0487804878048781, 0, 0, 0.0384615384615385, 0.558441558441558, 
0, 0, 0, 0, 0, 0, 0, 0.0632911392405063, 0.036036036036036, 0.0104166666666667, 
0.0208333333333333, 0.0303030303030303, 0.0277777777777778, 0.0307692307692308, 
0.0126582278481013, 0.0140845070422535, 0.420289855072464, 0.351851851851852, 
0, 0, 0, 0.0131578947368421, 0, 0.0212765957446809, 0.484848484848485, 
0, 0, 0, 0, 0, 0, 0, 0.0697674418604651, 0.0434782608695652, 
0.0185185185185185, 0, 0.0188679245283019, 0.382978723404255, 
0.025, 0, 0, 0, 0.695652173913043, 0.518518518518518, 0, 0, 0.0277777777777778, 
0.0285714285714286, 0, 0, 0, 0, 0, 0), nm.UP.ACC = c(0.0181818181818182, 
0.0256410256410256, 0.0277777777777778, 0.511627906976744, 0.196428571428571, 
0, 0, 0, 0, 0.976744186046512, 0.976744186046512, 0, 0, 0.423529411764706, 
0.734042553191489, 0.0149253731343284, 0, 0, 0.0188679245283019, 
0.0298507462686567, 0.0898876404494382, 0, 0, 0, 0.184210526315789, 
0.535714285714286, 0.0121951219512195, 0.0119047619047619, 0.0222222222222222, 
0.551020408163265, 0.547169811320755, 0.115384615384615, 0.04, 
0.0212765957446809, 0.436363636363636, 0.0158730158730159, 0.0151515151515152, 
0.0235294117647059, 0.0396039603960396, 0.0147058823529412, 0.871794871794872, 
0.702702702702703, 0.366666666666667, 0.402298850574713, 0.0595238095238095, 
0.466666666666667, 0.547619047619048, 0.481481481481481, 0.373333333333333, 
0.0434782608695652, 0.0135135135135135, 0.0350877192982456, 0.976190476190476, 
0, 0.0217391304347826, 0.158536585365854, 0.025, 0.021505376344086, 
0.629213483146067, 0.728260869565217, 0.032258064516129, 0, 0.0303030303030303, 
0.0416666666666667, 0.0833333333333333, 0.027027027027027, 0.0169491525423729, 
0.428571428571429, 0.0993377483443709, 0.526717557251908, 0.708860759493671, 
0.0135135135135135, 0.420289855072464, 0.474576271186441, 0, 
0, 0.0506329113924051, 0.444444444444444, 0.34, 0.298969072164948, 
0.58974358974359, 0.457142857142857, 0.554054054054054, 0.0172413793103448, 
0.0217391304347826, 0.015625, 0.0869565217391304, 0.0333333333333333, 
0.0163934426229508, 0.0123456790123457, 0.0198019801980198, 0.0909090909090909, 
0.75, 0.8375, 0.0136986301369863, 0, 0, 0, 0, 0, 0, 0.027027027027027, 
0.141509433962264, 0.0650406504065041, 0, 0, 0.519230769230769, 
0.649350649350649, 0, 0, 0, 0.0169491525423729, 0, 0, 0.0895522388059701, 
0.10126582278481, 0.0540540540540541, 0.0104166666666667, 0.0625, 
0.121212121212121, 0.111111111111111, 0.369230769230769, 0.278481012658228, 
0.0845070422535211, 0.304347826086957, 0.259259259259259, 0, 
0, 0, 0.131578947368421, 0.0317460317460317, 0.170212765957447, 
0.515151515151515, 0, 0, 0, 0, 0.025, 0, 0, 0.348837209302326, 
0.326086956521739, 0.037037037037037, 0.0169491525423729, 0.0754716981132075, 
0.297872340425532, 0.025, 0, 0, 0, 0.782608695652174, 0.592592592592593, 
0, 0.0303030303030303, 0.0277777777777778, 0.0571428571428571, 
0, 0, 0, 0, 0, 0), nf.UP.ACC = c(0.0363636363636364, 0.0256410256410256, 
0.305555555555556, 0.488372093023256, 0.428571428571429, 0.142857142857143, 
0, 0, 0, 0.976744186046512, 0.976744186046512, 0.08, 0.0958904109589041, 
0.517647058823529, 0.723404255319149, 0.701492537313433, 0, 0, 
0.0188679245283019, 0.388059701492537, 0.280898876404494, 0.0147058823529412, 
0, 0, 0.684210526315789, 0.303571428571429, 0.292682926829268, 
0.357142857142857, 0.444444444444444, 0.408163265306122, 0.415094339622642, 
0.365384615384615, 0.32, 0.276595744680851, 0.345454545454545, 
0.46031746031746, 0.46969696969697, 0.329411764705882, 0.326732673267327, 
0.323529411764706, 0.82051282051282, 0.810810810810811, 0.5, 
0.505747126436782, 0.369047619047619, 0.516666666666667, 0.55952380952381, 
0.509259259259259, 0.426666666666667, 0.347826086956522, 0.662162162162162, 
0.894736842105263, 0.976190476190476, 0.472727272727273, 0.347826086956522, 
0.329268292682927, 0.4375, 0.376344086021505, 0.696629213483146, 
0.771739130434783, 0.193548387096774, 0, 0.393939393939394, 0.555555555555556, 
0.385416666666667, 0.445945945945946, 0.627118644067797, 0.516483516483517, 
0.443708609271523, 0.633587786259542, 0.721518987341772, 0.27027027027027, 
0.449275362318841, 0.440677966101695, 0.303571428571429, 0.271604938271605, 
0.265822784810127, 0.469135802469136, 0.42, 0.391752577319588, 
0.692307692307692, 0.614285714285714, 0.77027027027027, 0.0344827586206897, 
0.41304347826087, 0.328125, 0.260869565217391, 0.283333333333333, 
0.409836065573771, 0.617283950617284, 0.475247524752475, 0.363636363636364, 
0.736842105263158, 0.85, 0.0273972602739726, 0, 0, 0.0285714285714286, 
0, 0.0175438596491228, 0.0857142857142857, 0.0945945945945946, 
0.424528301886792, 0.414634146341463, 0.0210526315789474, 0.181818181818182, 
0.826923076923077, 0.766233766233766, 0, 0, 0, 0.271186440677966, 
0.0188679245283019, 0.288135593220339, 0.432835820895522, 0.392405063291139, 
0.333333333333333, 0.3125, 0.729166666666667, 0.878787878787879, 
0.361111111111111, 0.369230769230769, 0.316455696202532, 0.295774647887324, 
0.318840579710145, 0.314814814814815, 0.295454545454545, 0, 0.0178571428571429, 
0.407894736842105, 0.126984126984127, 0.404255319148936, 0.515151515151515, 
0, 0, 0, 0, 0.2, 0.242424242424242, 0, 0.348837209302326, 0.369565217391304, 
0.259259259259259, 0.288135593220339, 0.339622641509434, 0.468085106382979, 
0.275, 0.0625, 0, 0, 0.739130434782609, 0.592592592592593, 0.0285714285714286, 
0.0606060606060606, 0.25, 0.2, 0, 0, 0.384615384615385, 0.481481481481481, 
0, 0), entropy.UP.ACC = c(0.0363636363636364, 0.0256410256410256, 
0.222222222222222, 0.534883720930233, 0.553571428571429, 0.142857142857143, 
0, 0, 0, 0.720930232558139, 0.790697674418605, 0.08, 0.0958904109589041, 
0.423529411764706, 0.521276595744681, 0.462686567164179, 0, 0, 
0.0188679245283019, 0.373134328358209, 0.404494382022472, 0.0147058823529412, 
0, 0, 0.315789473684211, 0.339285714285714, 0.317073170731707, 
0.369047619047619, 0.444444444444444, 0.326530612244898, 0.339622641509434, 
0.403846153846154, 0.38, 0.340425531914894, 0.363636363636364, 
0.46031746031746, 0.5, 0.4, 0.376237623762376, 0.382352941176471, 
0.641025641025641, 0.513513513513513, 0.35, 0.413793103448276, 
0.357142857142857, 0.366666666666667, 0.416666666666667, 0.37037037037037, 
0.4, 0.376811594202899, 0.486486486486487, 0.754385964912281, 
0.880952380952381, 0.490909090909091, 0.391304347826087, 0.304878048780488, 
0.3625, 0.408602150537634, 0.550561797752809, 0.641304347826087, 
0.193548387096774, 0, 0.393939393939394, 0.333333333333333, 0.260416666666667, 
0.243243243243243, 0.338983050847458, 0.428571428571429, 0.463576158940397, 
0.511450381679389, 0.506329113924051, 0.297297297297297, 0.289855072463768, 
0.355932203389831, 0.375, 0.333333333333333, 0.367088607594937, 
0.382716049382716, 0.35, 0.319587628865979, 0.58974358974359, 
0.571428571428571, 0.635135135135135, 0.0344827586206897, 0.434782608695652, 
0.296875, 0.246376811594203, 0.316666666666667, 0.327868852459016, 
0.333333333333333, 0.376237623762376, 0.311688311688312, 0.552631578947368, 
0.5375, 0.0273972602739726, 0, 0, 0.0285714285714286, 0, 0.0175438596491228, 
0.0857142857142857, 0.0945945945945946, 0.320754716981132, 0.357723577235772, 
0.0210526315789474, 0.181818181818182, 0.519230769230769, 0.571428571428571, 
0, 0, 0, 0.288135593220339, 0.0188679245283019, 0.355932203389831, 
0.462686567164179, 0.392405063291139, 0.369369369369369, 0.375, 
0.666666666666667, 0.727272727272727, 0.416666666666667, 0.338461538461538, 
0.278481012658228, 0.28169014084507, 0.347826086956522, 0.37037037037037, 
0.113636363636364, 0, 0.0178571428571429, 0.394736842105263, 
0.126984126984127, 0.404255319148936, 0.454545454545455, 0, 0, 
0, 0, 0.225, 0.242424242424242, 0, 0.372093023255814, 0.326086956521739, 
0.333333333333333, 0.338983050847458, 0.283018867924528, 0.212765957446809, 
0.225, 0.0625, 0, 0, 0.869565217391304, 0.592592592592593, 0.0285714285714286, 
0.0606060606060606, 0.305555555555556, 0.314285714285714, 0, 
0, 0.461538461538462, 0.518518518518518, 0, 0), lt.UP.ACC = c(0.4, 
0.333333333333333, 0.333333333333333, 0.534883720930233, 0.517857142857143, 
0.404761904761905, 0.24, 0.3, 0.434782608695652, 0.976744186046512, 
